0000:  LD   A, M2           ; 1111_1010_0010  $FA2
06FB:  ADC  YL, 15          ; 1010_0011_1111  $A3F
06FC:  CP   MX, MY          ; 1111_0000_1011  $F0B
06FD:  RET                  ; 1111_1101_1111  $FDF

06FE:  NOP7                 ; 1111_1111_1111  $FFF
06FF:  NOP7                 ; 1111_1111_1111  $FFF
; ========================

0700:  PSET #04             ; 1110_0100_0100  $E44
0701:  JP   #04E7           ; 0000_1110_0111  $0E7

0702:  PSET #07             ; 1110_0100_0111  $E47
0703:  JP   #0710           ; 0000_0001_0000  $010

0704:  PSET #0A             ; 1110_0100_1010  $E4A
0705:  JP   #0ABE           ; 0000_1011_1110  $0BE

0706:  PSET #06             ; 1110_0100_0110  $E46
0707:  JP   #0624           ; 0000_0010_0100  $024

0708:  PSET #06             ; 1110_0100_0110  $E46
0709:  JP   #0600           ; 0000_0000_0000  $000

070A:  PSET #0D             ; 1110_0100_1101  $E4D
070B:  JP   #0D7E           ; 0000_0111_1110  $07E

070C:  PSET #08             ; 1110_0100_1000  $E48
070D:  JP   #0814           ; 0000_0001_0100  $014

070E:  PSET #0A             ; 1110_0100_1010  $E4A
070F:  JP   #0ADA           ; 0000_1101_1010  $0DA

0710:  CALZ #00B3           ; 0101_1011_0011  $5B3
0711:  JP   NZ, #0720       ; 0111_0010_0000  $720
0712:  CALZ #00EF           ; 0101_1110_1111  $5EF
0713:  LD   X, #73          ; 1011_0111_0011  $B73
0714:  LD   A, MX           ; 1110_1100_0010  $EC2
0715:  LD   X, #78          ; 1011_0111_1000  $B78
0716:  LD   MX, A           ; 1110_1100_1000  $EC8
0717:  LD   X, #90          ; 1011_1001_0000  $B90
0718:  PSET #0B             ; 1110_0100_1011  $E4B
0719:  CALL #0BE8           ; 0100_1110_1000  $4E8
071A:  LD   B, #A           ; 1110_0001_1010  $E1A
071B:  PSET #0E             ; 1110_0100_1110  $E4E
071C:  CALL #0E5A           ; 0100_0101_1010  $45A
071D:  JP   NC, #0722       ; 0011_0010_0010  $322
071E:  PSET #05             ; 1110_0100_0101  $E45
071F:  JP   NZ, #0517       ; 0111_0001_0111  $717
0720:  PSET #05             ; 1110_0100_0101  $E45
0721:  JP   #051A           ; 0000_0001_1010  $01A

0722:  CALZ #00F2           ; 0101_1111_0010  $5F2
0723:  LD   X, #73          ; 1011_0111_0011  $B73
0724:  LDPX MX, A           ; 1110_1110_1000  $EE8
0725:  CP   A, #0           ; 1101_1100_0000  $DC0
0726:  JP   NZ, #0739       ; 0111_0011_1001  $739
0727:  LD   Y, #0C          ; 1000_0000_1100  $80C
0728:  CALZ #00FD           ; 0101_1111_1101  $5FD
0729:  JP   NZ, #0751       ; 0111_0101_0001  $751
072A:  LD   A, #2           ; 1110_0000_0010  $E02
072B:  LD   XP, A           ; 1110_1000_0000  $E80
072C:  LD   X, #09          ; 1011_0000_1001  $B09
072D:  CP   MX, #0          ; 1101_1110_0000  $DE0
072E:  JP   NZ, #0751       ; 0111_0101_0001  $751
072F:  CALZ #00EF           ; 0101_1110_1111  $5EF
0730:  LD   X, #40          ; 1011_0100_0000  $B40
0731:  CP   MX, #F          ; 1101_1110_1111  $DEF
0732:  JP   Z, #0751        ; 0110_0101_0001  $651
0733:  PSET #0C             ; 1110_0100_1100  $E4C
0734:  CALL #0CE5           ; 0100_1110_0101  $4E5
0735:  LD   A, #1           ; 1110_0000_0001  $E01
0736:  CALL #0756           ; 0100_0101_0110  $456
0737:  LD   Y, #08          ; 1000_0000_1000  $808
0738:  JP   #0749           ; 0000_0100_1001  $049

0739:  LD   X, #41          ; 1011_0100_0001  $B41
073A:  PSET #0C             ; 1110_0100_1100  $E4C
073B:  CALL #0CE5           ; 0100_1110_0101  $4E5
073C:  CALZ #00FD           ; 0101_1111_1101  $5FD
073D:  JP   NZ, #0746       ; 0111_0100_0110  $746
073E:  LD   A, #2           ; 1110_0000_0010  $E02
073F:  LD   XP, A           ; 1110_1000_0000  $E80
0740:  LD   X, #0D          ; 1011_0000_1101  $B0D
0741:  CALZ #0012           ; 0101_0001_0010  $512
0742:  PSET #0C             ; 1110_0100_1100  $E4C
0743:  CALL #0CC8           ; 0100_1100_1000  $4C8
0744:  CALZ #0009           ; 0101_0000_1001  $509
0745:  CALZ #00EF           ; 0101_1110_1111  $5EF
0746:  LD   A, #2           ; 1110_0000_0010  $E02
0747:  CALL #0756           ; 0100_0101_0110  $456
0748:  LD   Y, #0A          ; 1000_0000_1010  $80A
0749:  LD   A, #2           ; 1110_0000_0010  $E02
074A:  LD   XP, A           ; 1110_1000_0000  $E80
074B:  LD   X, #48          ; 1011_0100_1000  $B48
074C:  FAN  MX, #1          ; 1101_1010_0001  $DA1
074D:  JP   Z, #074F        ; 0110_0100_1111  $64F
074E:  LDPY A, A            ; 1110_1111_0000  $EF0
074F:  LD   A, #2           ; 1110_0000_0010  $E02
0750:  JP   #0752           ; 0000_0101_0010  $052

0751:  LD   A, #6           ; 1110_0000_0110  $E06
0752:  LD   B, #5           ; 1110_0001_0101  $E15
0753:  PSET #08             ; 1110_0100_1000  $E48
0754:  CALL #08A9           ; 0100_1010_1001  $4A9
0755:  JP   #0712           ; 0000_0001_0010  $012

0756:  OR   F, #4           ; 1111_0100_0100  $F44
0757:  LD   X, #46          ; 1011_0100_0110  $B46
0758:  ADD  MX, A           ; 1010_1000_1000  $A88
0759:  LDPX A, A            ; 1110_1110_0000  $EE0
075A:  ADC  MX, #0          ; 1100_0110_0000  $C60
075B:  JP   NC, #075E       ; 0011_0101_1110  $35E
075C:  LD   X, #46          ; 1011_0100_0110  $B46
075D:  LBPX MX, #99         ; 1001_1001_1001  $999
075E:  AND  F, #B           ; 1111_0101_1011  $F5B
075F:  PSET #06             ; 1110_0100_0110  $E46
0760:  JP   #06E5           ; 0000_1110_0101  $0E5

0761:  CALZ #00EF           ; 0101_1110_1111  $5EF
0762:  LD   X, #5D          ; 1011_0101_1101  $B5D
0763:  LBPX MX, #10         ; 1001_0001_0000  $910
0764:  LD   X, #73          ; 1011_0111_0011  $B73
0765:  LDPX MX, #0          ; 1110_0110_0000  $E60
0766:  LD   X, #40          ; 1011_0100_0000  $B40
0767:  LDPX MX, #1          ; 1110_0110_0001  $E61
0768:  LDPX MX, #1          ; 1110_0110_0001  $E61
0769:  LDPX MX, #0          ; 1110_0110_0000  $E60
076A:  LDPX MX, #0          ; 1110_0110_0000  $E60
076B:  LD   X, #46          ; 1011_0100_0110  $B46
076C:  LBPX MX, #05         ; 1001_0000_0101  $905
076D:  LD   X, #54          ; 1011_0101_0100  $B54
076E:  LBPX MX, #00         ; 1001_0000_0000  $900
076F:  LD   X, #48          ; 1011_0100_1000  $B48
0770:  LDPX MX, #0          ; 1110_0110_0000  $E60
0771:  LDPX MX, #0          ; 1110_0110_0000  $E60
0772:  LDPX MX, #0          ; 1110_0110_0000  $E60
0773:  LDPX MX, #F          ; 1110_0110_1111  $E6F
0774:  LDPX MX, #0          ; 1110_0110_0000  $E60
0775:  LDPX MX, #0          ; 1110_0110_0000  $E60
0776:  LDPX MX, #0          ; 1110_0110_0000  $E60
0777:  LDPX MX, #0          ; 1110_0110_0000  $E60
0778:  LDPX MX, #0          ; 1110_0110_0000  $E60
0779:  LDPX MX, #0          ; 1110_0110_0000  $E60
077A:  LD   X, #5C          ; 1011_0101_1100  $B5C
077B:  LDPX MX, #0          ; 1110_0110_0000  $E60
077C:  LD   A, #2           ; 1110_0000_0010  $E02
077D:  LD   XP, A           ; 1110_1000_0000  $E80
077E:  LD   X, #00          ; 1011_0000_0000  $B00
077F:  LBPX MX, #00         ; 1001_0000_0000  $900
0780:  LBPX MX, #02         ; 1001_0000_0010  $902
0781:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0782:  LBPX MX, #0F         ; 1001_0000_1111  $90F
0783:  LDPX MX, #0          ; 1110_0110_0000  $E60
0784:  LDPX MX, #0          ; 1110_0110_0000  $E60
0785:  CALZ #0012           ; 0101_0001_0010  $512
0786:  LBPX MX, #00         ; 1001_0000_0000  $900
0787:  LDPX MX, #0          ; 1110_0110_0000  $E60
0788:  CALZ #0009           ; 0101_0000_1001  $509
0789:  LD   X, #0F          ; 1011_0000_1111  $B0F
078A:  LDPX MX, #F          ; 1110_0110_1111  $E6F
078B:  LD   X, #12          ; 1011_0001_0010  $B12
078C:  LDPX MX, #F          ; 1110_0110_1111  $E6F
078D:  LD   X, #15          ; 1011_0001_0101  $B15
078E:  LDPX MX, #5          ; 1110_0110_0101  $E65
078F:  LD   X, #16          ; 1011_0001_0110  $B16
0790:  LBPX MX, #28         ; 1001_0010_1000  $928
0791:  RET                  ; 1111_1101_1111  $FDF

0792:  LD   A, #0           ; 1110_0000_0000  $E00
0793:  LD   YP, A           ; 1110_1001_0000  $E90
0794:  CALZ #00F5           ; 0101_1111_0101  $5F5
0795:  LD   Y, #3A          ; 1000_0011_1010  $83A
0796:  LD   XL, MY          ; 1110_1000_1011  $E8B
0797:  LDPY A, A            ; 1110_1111_0000  $EF0
0798:  LD   XH, MY          ; 1110_1000_0111  $E87
0799:  LD   Y, #90          ; 1000_1001_0000  $890
079A:  CALL #07A3           ; 0100_1010_0011  $4A3
079B:  CALL #07A3           ; 0100_1010_0011  $4A3
079C:  CALL #07A3           ; 0100_1010_0011  $4A3
079D:  CALL #07A3           ; 0100_1010_0011  $4A3
079E:  AND  F, #E           ; 1111_0101_1110  $F5E
079F:  ADC  XH, 4           ; 1010_0000_0100  $A04
07A0:  CALL #07A3           ; 0100_1010_0011  $4A3
07A1:  CALL #07A3           ; 0100_1010_0011  $4A3
07A2:  CALL #07A3           ; 0100_1010_0011  $4A3
07A3:  LDPY A, MY           ; 1110_1111_0011  $EF3
07A4:  LDPY B, MY           ; 1110_1111_0111  $EF7
07A5:  PUSH B               ; 1111_1100_0001  $FC1
07A6:  LD   B, #0           ; 1110_0001_0000  $E10
07A7:  RRC  A               ; 1110_1000_1100  $E8C
07A8:  RRC  B               ; 1110_1000_1101  $E8D
07A9:  LD   M0, B           ; 1111_1001_0000  $F90
07AA:  POP  B               ; 1111_1101_0001  $FD1
07AB:  CP   B, #4           ; 1101_1101_0100  $DD4
07AC:  PSET #07             ; 1110_0100_0111  $E47
07AD:  JP   NC, #07B8       ; 0011_1011_1000  $3B8
07AE:  ADD  A, A            ; 1010_1000_0000  $A80
07AF:  AND  F, #E           ; 1111_0101_1110  $F5E
07B0:  RRC  B               ; 1110_1000_1101  $E8D
07B1:  RRC  A               ; 1110_1000_1100  $E8C
07B2:  ADD  A, #0           ; 1100_0000_0000  $C00
07B3:  ADC  B, #6           ; 1100_0101_0110  $C56
07B4:  LD   M1, A           ; 1111_1000_0001  $F81
07B5:  LD   M2, B           ; 1111_1001_0010  $F92
07B6:  PSET #00             ; 1110_0100_0000  $E40
07B7:  JP   #0000           ; 0000_0000_0000  $000

07B8:  LBPX MX, #00         ; 1001_0000_0000  $900
07B9:  LBPX MX, #00         ; 1001_0000_0000  $900
07BA:  LBPX MX, #00         ; 1001_0000_0000  $900
07BB:  LBPX MX, #00         ; 1001_0000_0000  $900
07BC:  LBPX MX, #00         ; 1001_0000_0000  $900
07BD:  LBPX MX, #00         ; 1001_0000_0000  $900
07BE:  LBPX MX, #00         ; 1001_0000_0000  $900
07BF:  RETD #00             ; 0001_0000_0000  $100

07C0:  CALZ #00F2           ; 0101_1111_0010  $5F2
07C1:  LD   X, #2C          ; 1011_0010_1100  $B2C
07C2:  CALL #07D5           ; 0100_1101_0101  $4D5
07C3:  CALZ #00B3           ; 0101_1011_0011  $5B3
07C4:  LD   A, #2           ; 1110_0000_0010  $E02
07C5:  LD   XP, A           ; 1110_1000_0000  $E80
07C6:  JP   Z, #07CB        ; 0110_1100_1011  $6CB
07C7:  LD   X, #05          ; 1011_0000_0101  $B05
07C8:  CP   MX, #4          ; 1101_1110_0100  $DE4
07C9:  JP   C, #07D1        ; 0010_1101_0001  $2D1
07CA:  JP   #07E1           ; 0000_1110_0001  $0E1

07CB:  LD   X, #08          ; 1011_0000_1000  $B08
07CC:  CP   MX, #0          ; 1101_1110_0000  $DE0
07CD:  JP   NZ, #07D1       ; 0111_1101_0001  $7D1
07CE:  LD   X, #09          ; 1011_0000_1001  $B09
07CF:  CP   MX, #0          ; 1101_1110_0000  $DE0
07D0:  JP   Z, #07E1        ; 0110_1110_0001  $6E1
07D1:  CALZ #00EF           ; 0101_1110_1111  $5EF
07D2:  LD   X, #2D          ; 1011_0010_1101  $B2D
07D3:  OR   MX, #8          ; 1100_1110_1000  $CE8
07D4:  JP   #07E1           ; 0000_1110_0001  $0E1

07D5:  ADD  A, #8           ; 1100_0000_1000  $C08
07D6:  ADC  B, #D           ; 1100_0101_1101  $C5D
07D7:  JP   BA              ; 1111_1110_1000  $FE8

07D8:  RETD #00             ; 0001_0000_0000  $100

07D9:  RETD #01             ; 0001_0000_0001  $101

07DA:  RETD #02             ; 0001_0000_0010  $102

07DB:  RETD #04             ; 0001_0000_0100  $104

07DC:  RETD #08             ; 0001_0000_1000  $108

07DD:  RETD #10             ; 0001_0001_0000  $110

07DE:  RETD #20             ; 0001_0010_0000  $120

07DF:  RETD #40             ; 0001_0100_0000  $140

07E0:  RETD #80             ; 0001_1000_0000  $180

07E1:  LD   A, #E           ; 1110_0000_1110  $E0E
07E2:  LD   XP, A           ; 1110_1000_0000  $E80
07E3:  LD   A, #0           ; 1110_0000_0000  $E00
07E4:  LD   YP, A           ; 1110_1001_0000  $E90
07E5:  LD   Y, #2C          ; 1000_0010_1100  $82C
07E6:  LDPY A, MY           ; 1110_1111_0011  $EF3
07E7:  LD   B, MY           ; 1110_1100_0111  $EC7
07E8:  LD   X, #10          ; 1011_0001_0000  $B10
07E9:  LD   MX, A           ; 1110_1100_1000  $EC8
07EA:  RRC  A               ; 1110_1000_1100  $E8C
07EB:  LD   X, #22          ; 1011_0010_0010  $B22
07EC:  LD   MX, A           ; 1110_1100_1000  $EC8
07ED:  RRC  A               ; 1110_1000_1100  $E8C
07EE:  LD   X, #24          ; 1011_0010_0100  $B24
07EF:  LD   MX, A           ; 1110_1100_1000  $EC8
07F0:  RRC  A               ; 1110_1000_1100  $E8C
07F1:  LD   X, #26          ; 1011_0010_0110  $B26
07F2:  LD   MX, A           ; 1110_1100_1000  $EC8
07F3:  LD   X, #B9          ; 1011_1011_1001  $BB9
07F4:  LD   MX, B           ; 1110_1100_1001  $EC9
07F5:  RLC  B, B            ; 1010_1111_0101  $AF5
07F6:  LD   X, #CB          ; 1011_1100_1011  $BCB
07F7:  LD   MX, B           ; 1110_1100_1001  $EC9
07F8:  RLC  B, B            ; 1010_1111_0101  $AF5
07F9:  LD   X, #CD          ; 1011_1100_1101  $BCD
07FA:  LD   MX, B           ; 1110_1100_1001  $EC9
07FB:  RLC  B, B            ; 1010_1111_0101  $AF5
07FC:  LD   X, #CF          ; 1011_1100_1111  $BCF
07FD:  LD   MX, B           ; 1110_1100_1001  $EC9
07FE:  RET                  ; 1111_1101_1111  $FDF

07FF:  NOP7                 ; 1111_1111_1111  $FFF
; ========================

0800:  RETD #20             ; 0001_0010_0000  $120

0801:  RETD #08             ; 0001_0000_1000  $108

0802:  RETD #01             ; 0001_0000_0001  $101

0803:  RETD #40             ; 0001_0100_0000  $140

0804:  RETD #02             ; 0001_0000_0010  $102

0805:  RETD #80             ; 0001_1000_0000  $180

0806:  RETD #10             ; 0001_0001_0000  $110

0807:  RETD #04             ; 0001_0000_0100  $104

0808:  FAN  A, #8           ; 1101_1000_1000  $D88
0809:  JP   Z, #080B        ; 0110_0000_1011  $60B
080A:  RETD #00             ; 0001_0000_0000  $100

080B:  LD   B, #0           ; 1110_0001_0000  $E10
080C:  JP   BA              ; 1111_1110_1000  $FE8

080D:  LD   B, #1           ; 1110_0001_0001  $E11
080E:  LD   XP, B           ; 1110_1000_0001  $E81
080F:  LBPX MX, #00         ; 1001_0000_0000  $900
0810:  LBPX MX, #00         ; 1001_0000_0000  $900
0811:  ADD  A, #F           ; 1100_0000_1111  $C0F
0812:  JP   NZ, #080F       ; 0111_0000_1111  $70F
0813:  RET                  ; 1111_1101_1111  $FDF

0814:  CALZ #00EF           ; 0101_1110_1111  $5EF
0815:  LD   X, #80          ; 1011_1000_0000  $B80
0816:  LD   MX, #0          ; 1110_0010_0000  $E20
0817:  CALL #0836           ; 0100_0011_0110  $436
0818:  CALZ #00DE           ; 0101_1101_1110  $5DE
0819:  CALZ #00EF           ; 0101_1110_1111  $5EF
081A:  LD   X, #81          ; 1011_1000_0001  $B81
081B:  CP   MX, #0          ; 1101_1110_0000  $DE0
081C:  JP   Z, #081E        ; 0110_0001_1110  $61E
081D:  CALL #0867           ; 0100_0110_0111  $467
081E:  CALZ #0056           ; 0101_0101_0110  $556
081F:  CALZ #0021           ; 0101_0010_0001  $521
0820:  LD   X, #57          ; 1011_0101_0111  $B57
0821:  LD   MX, #F          ; 1110_0010_1111  $E2F
0822:  CALZ #0021           ; 0101_0010_0001  $521
0823:  LD   X, #57          ; 1011_0101_0111  $B57
0824:  CP   MX, #0          ; 1101_1110_0000  $DE0
0825:  JP   Z, #0833        ; 0110_0011_0011  $633
0826:  FAN  B, #1           ; 1101_1001_0001  $D91
0827:  JP   NZ, #0833       ; 0111_0011_0011  $733
0828:  FAN  B, #6           ; 1101_1001_0110  $D96
0829:  JP   Z, #0822        ; 0110_0010_0010  $622
082A:  CALZ #00BB           ; 0101_1011_1011  $5BB
082B:  LD   X, #80          ; 1011_1000_0000  $B80
082C:  ADD  MX, #1          ; 1100_0010_0001  $C21
082D:  CP   MX, #4          ; 1101_1110_0100  $DE4
082E:  JP   C, #0830        ; 0010_0011_0000  $230
082F:  LD   MX, #0          ; 1110_0010_0000  $E20
0830:  PSET #0F             ; 1110_0100_1111  $E4F
0831:  CALL #0F00           ; 0100_0000_0000  $400
0832:  JP   Z, #0817        ; 0110_0001_0111  $617
0833:  CALZ #00BB           ; 0101_1011_1011  $5BB
0834:  PSET #05             ; 1110_0100_0101  $E45
0835:  JP   #051A           ; 0000_0001_1010  $01A

0836:  CALZ #00F2           ; 0101_1111_0010  $5F2
0837:  LD   YP, B           ; 1110_1001_0001  $E91
0838:  LD   X, #80          ; 1011_1000_0000  $B80
0839:  LDPX A, MX           ; 1110_1110_0010  $EE2
083A:  LDPX MX, #0          ; 1110_0110_0000  $E60
083B:  ADD  A, #F           ; 1100_0000_1111  $C0F
083C:  ADC  B, #3           ; 1100_0101_0011  $C53
083D:  LD   X, #90          ; 1011_1001_0000  $B90
083E:  JP   BA              ; 1111_1110_1000  $FE8

083F:  JP   #0843           ; 0000_0100_0011  $043

0840:  JP   #085C           ; 0000_0101_1100  $05C

0841:  JP   #0883           ; 0000_1000_0011  $083

0842:  JP   #0889           ; 0000_1000_1001  $089

0843:  LBPX MX, #18         ; 1001_0001_1000  $918
0844:  LD   Y, #55          ; 1000_0101_0101  $855
0845:  LDPX MX, MY          ; 1110_1110_1011  $EEB
0846:  LD   B, #0           ; 1110_0001_0000  $E10
0847:  CP   MY, #0          ; 1101_1111_0000  $DF0
0848:  JP   NZ, #084A       ; 0111_0100_1010  $74A
0849:  LD   B, #F           ; 1110_0001_1111  $E1F
084A:  LDPX MX, B           ; 1110_1110_1001  $EE9
084B:  LD   Y, #54          ; 1000_0101_0100  $854
084C:  LDPX MX, MY          ; 1110_1110_1011  $EEB
084D:  LDPX MX, #0          ; 1110_0110_0000  $E60
084E:  LBPX MX, #19         ; 1001_0001_1001  $919
084F:  LBPX MX, #1A         ; 1001_0001_1010  $91A
0850:  LD   Y, #47          ; 1000_0100_0111  $847
0851:  LDPX MX, MY          ; 1110_1110_1011  $EEB
0852:  LD   B, #0           ; 1110_0001_0000  $E10
0853:  CP   MY, #0          ; 1101_1111_0000  $DF0
0854:  JP   NZ, #0856       ; 0111_0101_0110  $756
0855:  LD   B, #F           ; 1110_0001_1111  $E1F
0856:  LDPX MX, B           ; 1110_1110_1001  $EE9
0857:  LD   Y, #46          ; 1000_0100_0110  $846
0858:  LDPX MX, MY          ; 1110_1110_1011  $EEB
0859:  LDPX MX, #0          ; 1110_0110_0000  $E60
085A:  LBPX MX, #1B         ; 1001_0001_1011  $91B
085B:  RET                  ; 1111_1101_1111  $FDF

085C:  LBPX MX, #34         ; 1001_0011_0100  $934
085D:  LBPX MX, #35         ; 1001_0011_0101  $935
085E:  LBPX MX, #36         ; 1001_0011_0110  $936
085F:  LBPX MX, #37         ; 1001_0011_0111  $937
0860:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0861:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0862:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0863:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0864:  LD   Y, #81          ; 1000_1000_0001  $881
0865:  LD   MY, #1          ; 1110_0011_0001  $E31
0866:  RET                  ; 1111_1101_1111  $FDF

0867:  CALZ #00F5           ; 0101_1111_0101  $5F5
0868:  LD   X, #C2          ; 1011_1100_0010  $BC2
0869:  LBPX MX, #3D         ; 1001_0011_1101  $93D
086A:  CALL #087D           ; 0100_0111_1101  $47D
086B:  LBPX MX, #43         ; 1001_0100_0011  $943
086C:  CALL #087D           ; 0100_0111_1101  $47D
086D:  LBPX MX, #3D         ; 1001_0011_1101  $93D
086E:  LD   A, #0           ; 1110_0000_0000  $E00
086F:  LD   YP, A           ; 1110_1001_0000  $E90
0870:  LD   Y, #43          ; 1000_0100_0011  $843
0871:  LD   A, MY           ; 1110_1100_0011  $EC3
0872:  CP   A, #0           ; 1101_1100_0000  $DC0
0873:  JP   NZ, #0875       ; 0111_0111_0101  $775
0874:  LD   A, #1           ; 1110_0000_0001  $E01
0875:  LD   M0, A           ; 1111_1000_0000  $F80
0876:  LD   X, #C6          ; 1011_1100_0110  $BC6
0877:  DEC  M0              ; 1111_0111_0000  $F70
0878:  JP   Z, #0882        ; 0110_1000_0010  $682
0879:  LBPX MX, #5A         ; 1001_0101_1010  $95A
087A:  LDPX A, A            ; 1110_1110_0000  $EE0
087B:  LDPX A, A            ; 1110_1110_0000  $EE0
087C:  JP   #0877           ; 0000_0111_0111  $077

087D:  LD   A, #E           ; 1110_0000_1110  $E0E
087E:  LD   M0, A           ; 1111_1000_0000  $F80
087F:  LBPX MX, #42         ; 1001_0100_0010  $942
0880:  DEC  M0              ; 1111_0111_0000  $F70
0881:  JP   NZ, #087F       ; 0111_0111_1111  $77F
0882:  RET                  ; 1111_1101_1111  $FDF

0883:  LBPX MX, #2E         ; 1001_0010_1110  $92E
0884:  LBPX MX, #2F         ; 1001_0010_1111  $92F
0885:  LBPX MX, #30         ; 1001_0011_0000  $930
0886:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0887:  LD   Y, #40          ; 1000_0100_0000  $840
0888:  JP   #088C           ; 0000_1000_1100  $08C

0889:  PSET #0B             ; 1110_0100_1011  $E4B
088A:  CALL #0BF8           ; 0100_1111_1000  $4F8
088B:  LD   Y, #41          ; 1000_0100_0001  $841
088C:  LD   A, #4           ; 1110_0000_0100  $E04
